Zip;Income
00100;27577
00120;27523
00130;30479
00140;29439
00150;26546
00160;28098
00170;28489
00180;26037
00190;25728
00200;27378
00210;30678
00220;23589
00230;0
00240;23045
00250;25958
00260;27031
00270;24383
00280;23438
00290;29092
00300;24187
00310;24419
00320;24401
00330;27900
00340;33289
00350;24178
00360;23575
00370;23334
00380;24049
00390;24086
00400;21471
00410;20863
00420;20687
00430;26859
00440;22067
00500;22007
00510;22916
00520;22305
00530;22939
00540;26249
00550;21339
00560;24927
00570;28005
00580;23957
00590;27865
00600;18699
00610;24268
00620;24966
00630;21578
00640;24082
00650;25005
00660;30035
00670;32095
00680;29228
00690;27220
00700;21449
00710;21377
00720;21751
00730;25683
00740;23060
00750;22679
00760;27107
00770;20194
00780;25574
00790;23201
00800;22255
00810;24307
00820;21175
00830;32597
00840;25360
00850;30567
00860;28340
00870;22176
00880;23239
00890;28908
00900;20273
00910;21403
00920;22284
00930;21315
00940;19611
00950;26512
00960;22356
00970;21382
00980;21143
00990;25165
01120;25573
01150;27286
01180;25919
01190;25588
01200;21162
01230;25768
01260;26412
01280;22890
01300;23668
01340;22504
01350;23402
01360;20212
01370;22316
01380;26947
01390;26738
01400;24035
01420;26795
01450;23640
01480;22882
01490;28685
01510;24875
01520;27693
01530;21428
01600;22075
01610;23863
01620;22544
01630;27762
01640;25673
01650;25287
01660;24143
01670;27586
01680;27299
01690;30719
01700;25749
01710;23369
01720;22546
01730;25888
01740;25381
01750;27550
01760;24841
01770;0
01800;25158
01810;26546
01820;28071
01830;26243
01840;28752
01860;25999
01900;24387
01940;25993
02100;27900
02110;27915
02120;26864
02130;30931
02140;30296
02150;11292
02160;37207
02170;30677
02180;34005
02200;28213
02210;25598
02230;24001
02240;33854
02250;24556
02260;27312
02270;30366
02280;26808
02290;0
02300;32640
02320;23799
02330;28508
02340;28991
02360;24942
02380;31243
02390;25857
02400;24312
02410;19815
02420;29209
02430;23622
02440;27712
02450;35422
02460;26670
02470;22350
02480;28494
02490;24890
02510;24763
02520;25531
02540;25898
02550;24717
02570;24391
02580;24447
02590;25141
02600;24134
02610;22838
02620;25242
02630;26389
02650;24826
02660;28008
02680;29231
02700;30730
02710;25748
02720;26287
02730;32440
02740;26621
02750;28300
02760;23402
02770;22137
02780;26391
02810;29510
02820;26873
02860;25119
02880;27977
02920;28034
02940;27122
02970;27202
02980;21010
03100;23835
03150;25988
03220;25001
03250;26156
03300;25702
03320;23758
03400;23865
03430;25100
03600;20760
03620;22155
03710;23479
03790;25032
03810;20432
03850;20756
03870;21171
04130;24492
04150;25997
04170;25649
04200;22689
04220;25152
04230;25712
04240;26315
04250;22531
04260;23522
04300;25307
04310;27836
04320;25317
04330;30130
04340;25956
04350;25077
04360;25531
04370;26882
04380;25572
04390;28235
04400;23405
04410;23033
04420;26497
04430;26500
04440;21504
04460;27198
04480;27666
04500;25399
04530;26432
04600;22040
04620;27515
04630;22925
04660;24745
04680;24082
04740;22427
04770;22179
04820;26412
04840;23220
04920;24294
04940;21487
05100;25798
05200;25244
05250;23395
05400;24923
05430;25518
05440;28292
05450;24562
05460;23523
05470;23757
05510;20954
05620;26229
05720;25754
05800;21102
05810;26115
05820;23799
05830;23699
05840;23600
05850;0
05860;22947
05880;19151
05900;21347
05950;23704
06100;23337
06150;21630
06200;24327
06400;23212
06450;24809
06500;24734
06530;25880
06650;25880
06750;26549
06830;26047
06850;0
06880;24675
06950;22623
07110;26030
07130;24102
07150;24346
07170;24841
07190;24573
07220;23525
07230;23290
07280;24105
07310;25600
07320;25309
07350;22468
07360;29008
07370;19219
07390;19358
07410;21898
07450;23143
07500;23744
07510;23625
07530;22440
07550;21658
07560;20935
07565;19490
07580;25016
07590;23707
07600;19724
07680;21311
07690;19016
07700;23874
07720;21476
07740;23276
07750;20781
07780;19384
07800;19756
07810;20799
07820;19038
07830;21396
07840;21719
07850;20213
07870;21977
07880;21162
07890;21307
07900;20362
07910;20807
07920;21914
07930;21380
07940;18303
07945;22075
07955;22018
07960;20973
07970;19795
07980;19751
07990;19044
08100;20995
08150;24397
08200;20517
08350;21917
08360;0
08450;20420
08480;24304
08500;24160
08680;27143
08700;22884
08800;25385
09120;20861
09220;22627
09430;23214
09520;24014
09630;23091
09810;20888
09930;19407
10120;23352
10140;26244
10160;27146
10210;22963
10230;22090
10250;20506
10270;19693
10300;20596
10320;20035
10330;22470
10350;0
10360;22844
10380;22328
10410;17532
10420;19162
10440;18508
10470;18330
10480;21046
10520;20869
10570;18351
10600;20139
10620;21774
10640;24468
10650;21010
10660;20917
10680;20919
10710;22705
10820;20919
10900;20150
10940;23180
10960;22010
11100;20229
11120;22683
11130;22200
11310;23831
11710;23564
11910;22446
12100;20114
12130;20826
12170;19084
12210;22543
12240;24141
12310;21658
12350;23118
12380;22747
12400;22893
12450;22826
12520;24830
12540;23773
12600;22570
12630;22198
12640;23806
12700;19304
12750;19009
12820;21674
12920;20725
12950;21257
13100;20359
13110;21605
13130;20110
13200;19984
13210;21447
13220;24296
13250;17205
13270;26445
13300;25522
13330;26049
13430;24614
13500;22444
13530;0
13600;20319
13700;24737
13720;22739
13800;22155
13880;25118
13900;24111
14140;18982
14200;21368
14240;22900
14300;20865
14430;20282
14450;19197
14500;21707
14530;23811
14610;20887
14620;19617
14680;19736
14690;18165
14700;17992
14770;23104
14810;20953
14820;21469
14840;21046
14870;16251
14930;17347
14960;16737
14980;20012
15100;19453
15110;18701
15140;19135
15150;19214
15160;29778
15170;18305
15200;17865
15210;18029
15230;23612
15240;18936
15270;25622
15300;21813
15320;23780
15340;24418
15460;22118
15500;16679
15520;18936
15540;24257
15550;20269
15560;19894
15580;22123
15610;22479
15680;26216
15700;20794
15800;19386
15810;22030
15820;24487
15830;19690
15840;22065
15850;21063
15860;20951
15870;20360
15880;22634
15900;27721
15950;21980
15980;0
16100;20996
16160;17676
16200;17923
16230;18554
16260;16950
16270;18968
16280;21268
16300;20448
16310;23029
16320;24891
16330;21895
16350;19858
16390;22983
16450;20335
16500;23319
16510;21569
16540;20794
16600;20373
16610;21954
16630;22192
16670;19510
16710;24765
16730;24012
16790;21834
16800;19483
16900;19374
16960;19232
16970;13593
17110;23743
17120;24125
17130;22859
17150;22289
17200;19613
17220;17678
17240;17418
17320;19258
17410;18145
17430;18863
17440;18315
17450;19179
17470;19789
17500;17544
17510;19228
17530;18727
17610;17760
17630;17604
17710;18214
17740;18463
17780;18928
17800;17229
17840;18676
17850;16265
17870;17082
17930;16733
17950;0
17970;22328
18100;19534
18120;20776
18130;17622
18150;19614
18200;18178
18300;20464
18600;22408
19110;22020
19120;16456
19160;18378
19210;20092
19230;18488
19250;17978
19260;17039
19310;18501
19320;20672
19370;18066
19410;19428
19420;18354
19430;16531
19460;16092
19470;15994
19480;14684
19510;22985
19540;16326
19600;17178
19610;20105
19620;19201
19630;19958
19650;18167
19670;20231
19700;17226
19730;0
19740;17204
19770;19593
19850;16942
19910;18639
19920;21242
19950;17139
20100;20005
20200;18333
20210;18130
20240;18453
20250;26068
20300;21466
20320;21345
20360;18678
20380;19391
20400;25971
20460;20615
20500;16774
20520;18125
20540;17940
20610;17742
20660;25878
20700;19601
20720;19518
20730;21063
20740;20731
20750;18459
20760;24008
20780;22444
20800;0
20810;21191
20880;22172
20900;27029
20960;24840
21100;22042
21110;24860
21120;25720
21130;25361
21140;22010
21150;20724
21160;25703
21180;22686
21195;23109
21200;20561
21210;24003
21220;21947
21230;24792
21240;22653
21250;25130
21260;25132
21270;23513
21280;25160
21290;24451
21310;23960
21330;22282
21340;21529
21350;26041
21360;23629
21370;23315
21380;22778
21410;27597
21420;22667
21430;24717
21450;22208
21480;23595
21490;19911
21500;23680
21510;24065
21520;0
21530;22557
21540;25154
21555;23173
21560;20133
21570;21418
21590;22720
21600;22737
21610;24555
21620;26864
21630;24468
21650;22011
21660;21006
21670;22285
21680;0
21710;21382
21720;0
21740;26453
21750;17750
21760;20384
21770;20901
21800;20547
21820;21651
21840;23813
21860;22014
21870;21718
21880;21037
21890;22432
21900;18871
21930;20248
22100;25352
22120;28845
22130;27673
22140;30148
22150;26053
22160;29442
22220;25926
22240;24649
22270;24314
22310;23462
22320;25863
22330;24157
22340;21425
22410;24900
22430;24893
22520;23850
22530;22755
22550;23088
22610;26055
22630;23458
22710;23452
22720;23616
22730;21780
22810;0
22820;23676
22830;24913
22840;21804
22910;25745
22920;20771
22930;0
22940;23486
22950;24766
23100;20928
23120;22641
23140;23481
23200;19646
23210;21106
23260;22937
23310;20119
23360;19252
23390;21052
23450;21606
23500;21670
23600;21790
23660;22499
23800;20978
23840;20297
23880;18473
23930;20480
23950;21745
23960;20868
24100;18099
24130;21235
24240;18821
24260;18119
24280;24067
24800;20562
24910;24980
25110;19538
25130;20991
25160;20465
25170;21121
25180;21525
25190;20661
25210;23180
25230;20068
25240;20950
25250;22279
25260;20847
25320;19899
25330;20107
25340;20341
25360;21642
25370;21445
25380;18537
25390;18413
25410;18611
25420;23566
25430;21839
25460;19082
25470;19551
25500;18805
25520;20891
25540;20042
25550;17757
25560;18808
25570;18443
25610;19936
25630;20169
25640;18609
25650;19047
25660;19898
25700;20051
25710;22925
25730;19592
25760;17170
25810;19161
25820;21161
25830;20087
25840;19838
25860;19211
25870;19108
25900;17791
25910;0
25930;19590
25940;16829
25950;20575
25960;18485
26100;20078
26200;23820
26410;25500
26510;22672
26560;23361
26660;21064
26720;26807
26740;22786
26820;19837
26840;22856
26910;24653
26930;21466
26950;23502
27100;23010
27110;24163
27130;21475
27150;24539
27160;0
27170;20936
27220;22367
27230;21148
27250;20062
27260;18221
27310;21874
27320;22377
27340;22097
27400;18877
27420;22601
27430;20103
27450;22156
27500;23046
27510;21396
27600;19957
27640;19737
27650;18498
27670;20212
27710;20154
27730;20419
27740;17996
27750;21347
27800;21581
27820;22039
27840;22063
27860;20754
27910;21209
27920;21632
28100;18245
28120;19466
28130;18654
28190;18094
28200;22778
28220;23171
28240;23309
28260;21812
28300;25090
28330;19382
28360;19857
28370;17033
28400;21236
28430;23860
28450;21950
28500;17367
28540;23939
28560;23808
28580;21716
28600;23901
28610;22173
28660;23374
28760;22247
28800;19945
28840;20647
28880;18276
28900;19010
29100;22762
29180;20982
29200;20431
29250;20574
29270;18720
29280;21015
29310;20955
29320;20637
29340;19761
29350;19207
29570;23704
29600;21851
29630;18662
29640;17160
29680;16797
29700;18271
29720;19300
29740;19794
29750;19170
29760;18593
29790;18894
29810;17061
29830;17781
29860;16168
29880;14727
29900;18319
29940;15932
30100;20128
30300;16482
30420;19303
31110;20126
31130;21551
31140;21024
31160;17873
31170;16736
31230;16982
31250;23932
31300;21343
31310;18063
31340;20338
31350;20169
31370;0
31380;21097
31400;19175
31410;19978
31450;22273
31460;19975
31470;21097
31490;21085
31500;19606
31520;20366
31530;21633
31600;21318
31610;20945
31620;21602
31630;21761
31640;19151
31650;21378
31700;20260
31720;18258
31730;19151
31750;15153
31760;18382
31810;19059
31830;17600
31850;19884
31860;16624
31900;17907
31930;17952
31950;16621
31960;16534
31970;19671
32100;18887
32140;20347
32200;19547
32210;20147
32250;21287
32260;15928
32270;19742
32280;17666
32300;18993
32410;22714
32430;20936
32440;18306
32450;18525
32500;19885
32520;20152
32560;21983
32610;19929
32620;18396
32700;19582
32710;23321
32730;19125
32740;18823
32760;18191
32770;17434
32800;19167
32810;20108
32830;20247
32860;21023
32910;18387
32920;17425
33100;20324
33180;20601
33200;20426
33210;19608
33230;22657
33240;25378
33250;22470
33270;22028
33300;22444
33310;18769
33330;20821
33340;22883
33380;15143
33400;21514
33410;19589
33420;21981
33430;23238
33450;24955
33470;20521
33480;24378
33500;19850
33520;20460
33530;18797
33540;17859
33560;21166
33580;22860
33610;25327
33680;22824
33700;22993
33710;20608
33720;16507
33730;24692
33800;19320
33820;22447
33840;19212
33850;18806
33870;22543
33880;23320
33900;20413
33920;27004
33950;23776
33960;24291
33980;25915
34110;26075
34130;23279
34140;23366
34150;22680
34180;19891
34240;23166
34260;20803
34270;19899
34300;18139
34320;19512
34330;19436
34410;18534
34420;19560
34430;20297
34450;17035
34510;17002
34530;17105
34550;15497
34600;18272
34640;19441
34710;19618
34730;15997
34740;17116
34770;17355
34800;18626
34870;16758
34910;16177
34930;17718
34950;19735
34970;19786
34980;16101
35100;21044
35220;18361
35240;18461
35260;0
35270;17422
35300;19248
35320;19813
35400;17787
35420;19028
35480;16138
35500;18591
35520;18061
35530;18882
35540;23902
35550;20595
35600;20153
35610;19421
35630;20564
35700;19306
35740;21645
35750;18594
35800;19581
35820;20885
35990;17781
36100;27029
36110;26029
36120;23173
36200;22357
36220;21700
36240;23720
36270;23699
36280;21508
36340;21855
36420;21985
36430;22026
36450;19892
36520;20539
36570;21147
36600;20958
36640;23395
36660;21838
36720;19267
36760;18432
36810;20718
36840;18195
36880;16460
36910;18068
36930;17510
37100;19270
37120;24221
37130;23054
37140;25458
37150;22556
37180;21883
37200;22907
37210;0
37240;20543
37310;24191
37350;23496
37370;20782
37380;19848
37420;22844
37470;24419
37500;22050
37530;22844
37550;25106
37560;25902
37570;24744
37600;20753
37630;22657
37700;20766
37720;22034
37740;19820
37770;20580
37800;20820
37830;20926
37850;22667
37860;24595
37900;19203
37910;20576
37960;19427
38100;21251
38120;20786
38130;0
38140;20478
38200;19130
38210;19349
38220;20225
38250;21782
38270;17593
38280;20072
38300;20271
38360;18769
38420;22724
38460;20376
38470;18724
38490;19510
38510;18826
38600;17847
38650;15867
38670;16988
38680;16624
38700;19829
38710;17060
38720;18217
38740;19980
38750;19247
38760;21565
38770;20325
38800;18131
38840;19004
38860;17054
38910;18505
38920;18553
38950;17519
38970;16242
39100;20652
39110;21975
39130;23120
39150;24342
39160;25999
39170;22998
39180;21895
39195;16889
39200;21120
39230;20048
39290;20359
39310;19952
39340;21772
39360;23071
39380;20329
39410;19954
39430;18433
39450;17663
39500;19338
39530;19810
39580;18246
39590;18797
39610;16894
39620;18899
39660;18113
39700;18791
39750;18226
39770;16974
39780;21591
39810;18875
39820;17564
39880;15219
39920;17381
39930;17454
39940;19141
39960;18078
39965;17022
39980;16210
39990;17826
40100;17548
40200;21184
40250;23141
40270;23078
40320;19702
40340;17081
40400;22041
40420;22943
40500;18944
40520;20257
40530;23392
40600;19417
40620;19063
40630;22164
40640;18747
40660;23814
40700;17405
40720;19590
40740;16923
40800;21787
40820;20218
40900;21897
40930;25083
40950;23930
41120;26102
41140;24075
41160;22785
41180;21664
41210;23946
41220;20053
41230;19349
41240;17906
41260;18735
41270;19391
41290;25122
41310;23538
41325;22733
41330;22364
41340;21193
41350;21609
41360;20397
41370;22292
41390;22124
41400;20218
41410;20702
41440;21145
41450;22961
41490;19547
41500;17875
41520;18179
41530;16487
41540;17628
41550;15756
41560;15671
41580;18819
41630;20952
41660;20009
41710;19244
41730;0
41750;18094
41770;16613
41800;20299
41820;22896
41840;19592
41860;24595
41870;17890
41880;18290
41900;19850
41920;23797
41925;18646
41930;23205
41940;23269
41970;18298
41980;18043
42100;20455
42140;23597
42220;20849
42300;19893
42330;24488
42440;17465
42520;18387
42560;24012
42600;17483
42660;15594
42700;19354
42720;0
42800;18509
42820;18902
42830;17415
42840;17765
42850;19170
42870;18808
42910;17649
42930;16641
43100;18356
43130;22530
43170;16214
43220;18234
43240;17546
43250;18355
43270;18125
43300;16971
43340;16761
43390;17079
43420;17290
43430;17349
43440;15734
43480;17447
43490;17810
43500;18048
43520;14956
43540;15652
43560;16428
43610;17387
43640;17115
43660;18176
43700;18388
43720;13989
43800;17085
43840;18539
43900;17549
43940;14451
43960;15653
44100;19270
44120;22267
44150;20342
44160;22795
44170;23808
44190;22120
44200;19082
44220;20470
44250;23496
44260;20310
44280;18780
44300;18547
44320;16939
44330;21143
44350;17419
44370;17791
44400;18356
44420;22131
44440;16442
44460;17216
44480;19906
44500;18151
44530;19080
44580;16551
44590;17932
44610;17955
44630;16255
44640;19405
44670;20057
44680;22274
44730;18218
44740;16932
44760;16032
44770;0
44790;19814
44800;17666
44860;18589
44880;16565
44910;16856
44920;19996
44950;16751
44970;17069
45100;20207
45120;23593
45130;18861
45150;19577
45160;19219
45200;19796
45330;21985
45360;23702
45370;22015
45410;22186
45460;19640
45610;21741
45700;20371
45720;22932
45740;21711
45750;16509
45810;22640
45910;19979
45940;19931
46110;18624
46140;19711
46230;19301
46400;19177
46430;21483
46450;19390
46530;18672
46570;13768
46710;18263
46730;19127
46750;20380
46800;20190
46810;21047
46860;19965
46900;20763
46910;21805
46930;20735
46950;18922
46960;20867
47110;20037
47150;20847
47200;18552
47260;17426
47310;19375
47350;21372
47400;19752
47440;21153
47450;20882
47460;20575
47490;18521
47520;26145
47540;20449
47610;17218
47650;21953
47710;18995
47760;16928
47810;20292
47830;19824
47850;19476
47900;19199
47910;0
48100;18711
48130;21221
48200;15704
48210;23542
48220;19933
48230;18134
48300;22820
48310;24874
48350;15479
48400;22169
48410;23403
48600;18631
48700;18935
48710;23383
48720;22333
48750;20095
48770;20578
48800;23570
48810;22084
48900;18874
48910;20970
48930;24370
49200;24479
49210;22305
49220;22299
49240;22161
49270;19152
49290;20390
49300;20843
49340;18597
49400;20416
49410;20297
49420;22636
49460;18548
49480;22452
49490;21570
49510;19094
49520;20883
49540;19097
49570;19288
49610;16913
49630;17279
49640;20328
49660;19037
49700;17317
49720;17602
49730;16712
49750;18825
49760;18987
49770;17572
49780;22938
49840;18622
49860;19213
49900;18969
49930;17150
49960;18459
49980;22235
50100;19201
50120;19286
50130;20392
50150;21914
50160;17678
50170;21098
50180;24564
50190;19584
50200;22320
50300;20620
50350;22615
50500;21003
50520;22059
50600;23399
50670;20610
50700;24346
50770;20742
50800;24067
50970;21459
51130;15239
51200;17629
51260;19393
51270;18203
51310;18904
51335;23179
51340;16443
51360;17608
51380;19595
51420;19510
51430;19437
51440;18847
51450;15782
51460;19303
51520;19978
51540;17886
