Zip;Income
51600;17563
51620;0
51670;15884
51720;23890
51740;20616
51760;21402
51780;19433
51810;17286
51820;20301
51850;18612
51860;22552
51880;17816
51890;21130
51900;18497
51930;21390
51940;18537
51980;19596
52100;19977
52110;22558
52150;20482
52200;18893
52230;17273
52270;17210
52300;20502
52320;22350
52330;19647
52340;20209
52360;15793
52420;17183
52510;18504
52520;20189
52550;17678
52610;17687
52620;17744
52700;18850
52720;18350
52730;17803
52740;17375
52760;17278
52780;16644
52830;17089
52850;15682
52890;15013
52920;18227
52960;20581
52970;16929
52980;15072
53100;19724
53130;22663
53200;20462
53300;20842
53400;23491
53420;22640
53500;22544
53550;23754
53600;19903
53650;20664
53810;18280
53830;23997
53850;17419
53900;20682
53920;19517
53950;20087
54100;20315
54110;22859
54120;21362
54190;15896
54230;19323
54250;18125
54260;24385
54270;18863
54300;21238
54310;23461
54330;21552
54390;17144
54410;18715
54430;17421
54460;16367
54490;17903
54500;18599
54510;19411
54530;22401
54550;14641
54580;15540
54590;19066
54710;18631
54720;18746
54750;16698
54770;17675
54800;18606
54820;19616
54850;22480
54915;23517
54920;22477
54930;16693
54940;19522
54950;16983
54960;22021
55100;20640
55120;19015
55300;21602
55320;20973
55330;18689
55400;22439
55420;21848
55510;17153
55610;19248
55700;22819
55800;19030
55910;20670
56100;19741
56120;23879
56140;17889
56210;21121
56310;18463
56330;19518
56350;0
56410;20568
56440;18371
56510;20666
56550;20807
56610;18676
56640;16580
56710;18038
56730;18604
56800;18476
57100;17135
57120;0
57130;18002
57170;17007
57200;20072
57210;20920
57220;16732
57230;18017
57310;19894
57510;22152
57600;22183
57710;21443
57810;21093
58130;18130
58140;17202
58150;20741
58160;17536
58170;20517
58175;17276
58180;16492
58200;18024
58220;20413
58260;18224
58300;15652
58320;20089
58350;14663
58360;13850
58390;17160
58410;21995
58420;21769
58430;21802
58450;22453
58500;18741
58520;19844
58550;18261
58570;16071
58580;17070
58610;15798
58620;15432
58650;16348
58680;19568
58690;19802
58700;17450
58720;15551
58770;17951
58810;19171
58830;17311
58850;19182
58900;17804
58910;17582
58920;17999
58940;19755
59100;18426
59130;19898
59210;18078
59310;19789
59320;18387
59410;16528
59510;15403
59520;19433
59530;17419
59610;14881
59710;18213
59720;17317
59730;17462
59800;17588
59810;18140
59820;18862
60100;18484
60120;19900
60150;20190
60200;23934
60220;20227
60280;15253
60320;22013
60420;25259
60450;23977
60510;24544
60550;22608
60560;24568
60640;23855
60720;25713
60760;23927
60800;20851
61100;18859
61110;20753
61120;23748
61140;20506
61150;18224
61160;20583
61170;17783
61180;19401
61220;20972
61230;18992
61250;22749
61270;21812
61280;20222
61290;18363
61300;19298
61310;20348
61330;20273
61340;18769
61350;20215
61360;20657
61370;18706
61380;19990
61400;19145
61410;20903
61430;21135
61440;22713
61450;18478
61460;20687
61470;24913
61500;19525
61520;17800
61550;20205
61560;19289
61600;19052
61630;20729
61640;19521
61650;18270
61680;21484
61710;20403
61720;18399
61730;17094
61760;16243
61800;19468
61810;19217
61820;18601
61840;17565
61850;19079
61860;21538
61880;16771
61910;16806
61920;16155
61940;17790
61950;16074
61960;14893
61980;17583
62100;20877
62130;20039
62150;24502
62160;21431
62165;19727
62170;17583
62175;17292
62185;20823
62190;23246
62200;19910
62220;20968
62230;19668
62240;16635
62260;17041
62280;18704
62290;18492
62295;17024
62300;19986
62310;19070
62340;18312
62350;20008
62370;19150
62375;19772
62380;17695
62395;15625
62410;18760
62420;18176
62430;20075
62435;20310
62440;19198
62470;18081
62500;19654
62510;21280
62520;19333
62540;21491
62570;19352
62600;18325
62610;17255
62620;16422
62630;16635
62640;16928
62660;18645
62710;17806
62720;20858
62730;19741
62740;20543
62750;17034
62760;15691
62800;19397
62810;15287
62830;22132
62840;20912
62860;19175
62870;22237
62880;18180
62900;18826
62920;16139
62940;18797
62950;19176
62990;14027
63100;19727
63120;16861
63130;20293
63150;18559
63160;17454
63210;18852
63230;18279
63250;20520
63300;19078
63320;15809
63330;18507
63340;18249
63350;18990
63355;16090
63360;16541
63370;18847
63400;18833
63410;18174
63430;16177
63450;16683
63500;16878
63510;16768
63530;17455
63540;18593
63600;16938
63610;20139
63640;18099
63660;17274
63680;18331
63700;18890
63770;20373
63780;17994
63800;17837
63830;13020
63880;16302
63890;16405
63900;19473
63910;18770
63920;21190
63950;15608
64100;20234
64140;19531
64200;18734
64210;23318
64220;21385
64230;21683
64240;19927
64250;19883
64260;20422
64300;19085
64320;17275
64350;18031
64370;18591
64440;16596
64450;18171
64460;16565
64480;17102
64490;16506
64510;20377
64530;19240
64550;20286
64610;18578
64700;18111
64720;19016
64740;15439
64760;18407
64770;19952
64810;17972
64820;17738
64830;15870
64840;18695
64850;18668
64900;18185
64930;17123
65100;18513
65130;0
65170;24648
65200;16555
65230;22926
65280;25781
65300;26809
65320;21970
65350;21037
65370;19171
65380;22151
65410;25301
65450;24613
65460;25570
65470;23289
65480;23175
65520;23931
65610;23624
65630;25202
65650;23969
65710;25075
65730;22771
65760;23113
65800;23268
65870;18864
65920;21843
65930;21115
65970;18583
66100;21538
66140;20680
66160;19723
66200;19257
66210;20164
66220;20278
66230;17898
66240;18728
66260;19347
66270;18203
66280;18213
66290;18018
66295;17635
66300;18642
66320;17332
66330;18452
66340;18242
66350;15586
66360;18059
66370;16773
66400;22728
66420;22568
66430;22794
66440;21417
66450;21754
66460;20089
66470;21094
66500;21165
66510;23126
66520;21893
66530;22724
66540;22208
66550;22747
66560;21715
66580;22995
66590;21235
66600;21234
66640;21522
66660;22382
66680;18173
66710;22258
66730;18752
66800;21029
66810;20243
66820;17623
66830;21572
66840;20277
66850;20416
66900;21056
66910;24614
66930;23036
66950;20980
66970;20755
66980;19398
66999;17803
67100;18603
67200;20198
67300;22859
67400;23975
67410;21995
67500;22156
67600;23230
67700;23156
67800;18276
67900;21113
68100;18792
68150;18114
68210;19866
68220;21950
68230;20482
68240;18307
68300;21256
68320;23205
68370;19133
68380;19952
68390;21443
68410;21644
68500;20642
68530;24414
68550;22687
68555;22632
68560;22301
68570;22773
68580;23250
68600;20632
68620;21464
68630;23049
68660;19127
68690;20730
68700;20633
68750;17315
68800;22546
68810;22661
68820;21206
68830;23355
68840;18369
68870;19909
68910;21512
68920;23580
68930;22292
68940;19770
68970;17239
68999;19891
69100;20551
69150;18987
69170;20825
69300;19465
69310;20884
69330;18817
69340;23309
69410;18023
69420;20258
69440;18716
69450;17152
69510;18125
69550;16279
69570;18351
69600;20963
69660;18778
69700;19216
69730;22605
69750;18154
69820;18288
69830;17512
69850;19353
69910;13949
69920;18237
69950;19290
69970;0
69980;19539
70100;19676
70110;17750
70150;18076
70200;19025
70210;18283
70240;22206
70260;24365
70280;20605
70300;21913
70340;20041
70400;23996
70420;22128
70460;18662
70500;18052
70600;18398
70620;19173
70700;20153
70780;21379
70800;23975
70820;22689
70840;26195
70870;24773
70900;26020
70910;23303
70940;24908
71130;21240
71150;21775
71160;21350
71170;18931
71200;16676
71210;18578
71240;18826
71260;14318
71280;17033
71310;18269
71330;21184
71360;18974
71380;18043
71460;24325
71470;22086
71480;25754
71490;23376
71520;26063
71570;24861
71610;0
71640;17218
71650;22319
71660;17587
71670;18498
71680;19282
71690;0
71720;24504
71730;21103
71740;22332
71745;20305
71750;18519
71760;19956
71775;17879
71800;21857
71820;22565
71840;22824
71850;22085
71870;25210
71890;23251
71910;22013
71920;21011
71950;20142
71960;17472
72100;18408
72140;0
72210;17081
72220;15213
72300;16924
72310;16050
72330;16285
72350;17984
72360;15970
72380;19130
72400;17341
72430;17887
72490;0
72510;16591
72530;16740
72550;17958
72570;17990
72600;17898
72630;19993
72710;19149
72740;16558
72810;15034
72840;16549
72930;16983
72950;15597
72980;17999
73100;19804
73110;17882
73120;21428
73200;17216
73230;19118
73250;17177
73300;18065
73310;27585
73320;19709
73350;21390
73360;22178
73410;20468
73460;18225
73470;20184
73500;18389
73600;16740
73620;17102
73640;14873
73645;16344
73670;16946
73710;16660
73730;15187
73770;17076
73810;18276
73830;17839
73850;20571
73860;0
73900;15697
73970;0
73990;15360
74100;17889
74120;20495
74130;20165
74140;22590
74150;20135
74160;23186
74170;22485
74200;18612
74230;19758
74240;16732
74250;16124
74270;20228
74300;18271
74340;16299
74345;15974
74360;19383
74380;14931
74390;16656
74420;20557
74470;17617
74490;15689
74510;19738
74520;23727
74540;18058
74550;16404
74590;20648
74595;18234
74610;20681
74630;16787
74640;17347
74670;22675
74680;17886
74700;17807
74720;19541
74740;18891
74770;15375
74840;18183
74940;19657
74980;15516
75500;17936
75530;18517
75650;18343
75680;17569
75700;16952
75710;18896
75740;16814
75770;16506
75790;16906
75840;15698
75890;16307
75930;15263
75940;0
75970;20436
75990;15509
76100;18425
76120;19654
76130;21241
76150;18791
76280;21266
76620;23235
76780;22302
76850;20951
76940;19177
77110;20059
77120;17907
77140;15520
77220;19404
77240;20646
77320;18514
77330;17350
77350;18245
77380;19179
77430;19106
77460;19908
77480;19953
77520;17612
77570;17320
77580;19857
77600;18884
77630;22255
77690;18667
77700;17633
77770;17768
77800;18092
77910;20370
77930;17008
77960;0
78200;16296
78210;20703
78250;20381
78300;18361
78310;23320
78400;22537
78480;24270
78500;21740
78610;22013
78710;21762
78850;20313
78870;19554
78880;21880
78900;21631
79100;19499
79130;18385
79140;22630
79150;21303
79160;21470
79180;14029
79190;15364
79230;16094
79255;18822
79265;21985
79330;19191
79350;22248
79410;20185
79480;18592
79520;15414
79600;18824
79620;19526
79630;20731
79660;17935
79680;18265
79690;16309
79700;17813
79810;20449
79820;17993
79830;14321
79850;0
79860;16094
79885;18391
79895;19907
79910;19427
79940;15193
80100;17127
80110;17626
80130;20387
80140;19634
80160;18115
80170;20337
80200;18062
80210;0
80220;18201
80230;22347
80260;20663
80330;22910
80400;23109
80510;24120
80710;23921
80770;23353
80780;25255
80790;19012
80850;21868
80910;24309
81100;20127
81120;19546
81160;16551
81200;18174
81210;20788
81220;23480
81230;22347
81235;22316
81260;22497
81270;20517
81280;18192
81290;15957
81295;18296
81320;0
81330;16853
81350;15056
81360;14872
81390;17246
81420;16535
81430;15606
81450;14852
81460;0
81470;14503
81560;16904
81570;16629
81590;17318
81650;16044
81660;0
81700;17762
81720;18059
81750;18329
81810;20469
81820;17824
81850;16028
81860;14920
81950;21288
81970;18011
82110;22013
82120;20062
82140;18166
82160;17068
82170;17439
82180;15266
82200;19279
82210;21552
82220;23927
82290;18075
82300;16048
82310;15808
82335;15804
82350;21341
82360;19095
82380;18876
82395;20589
82430;17276
82460;19825
82490;15718
82500;17993
82510;19242
82580;16922
82590;16206
82600;17930
82655;15285
82660;15565
82670;18112
82675;16656
82685;20025
82710;18501
82730;17208
82750;15075
82760;19780
82770;0
82815;16856
82820;17525
82830;17275
82840;16736
82850;18257
82865;17884
82870;0
82880;0
82900;17761
82915;18903
82960;16506
82967;15261
82980;17184
83100;18129
83130;22886
83140;18244
83150;17355
83160;15517
83320;19628
83330;16547
83340;18147
83400;17436
83430;22547
83450;21890
83460;24179
83480;19781
83500;17450
83550;17945
83630;18318
83660;20059
83700;16581
83720;19944
83750;23469
83760;16071
83780;17981
83825;18968
83830;15687
83835;14719
83840;13865
83855;15017
83870;16527
83880;13514
83900;17357
83910;15907
83915;0
83940;16539
83950;16244
83960;16285
83985;0
84100;21136
84460;21783
84540;22637
84650;21175
84770;19647
84880;21917
85100;21098
85120;19694
85140;20921
85150;17313
85160;20066
85180;18592
85200;19406
85210;21271
85230;17515
85310;20255
85320;17704
85340;22316
85410;20124
85430;20656
85450;20908
85470;18219
85500;20135
85540;21999
85560;18155
85580;19406
85620;20129
85630;20579
85640;18889
85660;18536
85710;18220
85730;17449
85800;19321
85820;18551
85840;20263
85900;18418
85930;19333
85940;20421
85980;19415
86100;20235
86110;22009
86160;19523
86170;20234
86210;20869
86220;17964
86230;15833
86240;21167
86300;20213
86350;19706
86360;19626
86400;18600
86440;16910
86460;18486
86470;17599
86480;21789
86510;18964
86530;18568
86550;18505
86600;19448
86650;18255
86680;20638
86690;15624
86710;18406
86790;0
86800;18205
86810;21277
86850;16045
86870;18271
86900;20122
86980;19644
87100;18239
87150;21169
87200;21971
87250;22512
87300;18431
87400;20633
87500;21256
87700;19870
87800;23423
87830;22377
87850;24537
87900;22701
87910;24097
87930;19649
87950;25249
87970;22621
88120;17295
88200;18950
88270;19129
88300;17605
88310;17904
88340;17385
88350;17713
88380;20416
88400;18299
88440;19464
88460;22622
88470;18921
88490;20218
88530;19784
88600;19629
88610;22078
88615;0
88620;21807
88640;21386
88670;18731
88690;16713
88730;16497
88740;17638
88760;15993
88820;0
88900;18185
88930;17527
88940;0
89110;18296
89140;15425
89200;17071
89210;17117
89320;14714
89330;17044
89400;16967
89430;20747
89440;17624
89540;14854
89560;17544
89600;18546
89610;14397
89640;19074
89660;15670
89670;13948
89680;13880
89730;14105
89740;16701
89760;14039
89770;17324
89780;14696
89800;18976
89830;14519
89840;14171
89920;16076
90100;18983
90120;18905
90130;19232
90140;21577
90150;20603
90220;15352
90230;23065
90240;23391
90250;17663
90310;24601
90400;18482
90410;24465
90420;25050
90440;22233
90450;25610
90460;23789
90470;22704
90480;20539
90500;17105
90510;23155
90520;17546
90530;17875
90540;26907
90550;19212
90560;19902
90570;14949
90580;19202
90590;0
90620;20520
90630;25303
90650;23063
90660;24627
90670;26949
90800;23493
90810;24768
90820;23497
90830;22288
90840;22943
90850;21573
90860;22028
90900;23318
90910;25134
90940;23731
91100;21814
91110;22232
91140;17767
91150;17019
91200;19004
91210;20624
91240;16817
91260;16628
91300;20307
91310;20921
91410;24016
91430;20740
91500;21424
91510;24140
91560;15595
91600;18358
91620;17402
91630;15060
91640;16335
91660;17585
91670;0
91700;17792
91710;17125
91720;16861
91730;17008
91740;15133
91750;17325
91760;17535
91780;18563
91790;19338
91800;23286
91900;23716
91910;27015
91930;21749
91950;19302
91980;21390
92100;19992
92120;21303
92130;22991
92140;23394
92150;17520
92160;22293
92180;18827
92210;23495
92220;23471
92230;23313
92240;21705
92260;23778
92320;21040
92330;19252
92350;22512
92400;19335
92430;18832
92440;22776
92450;19128
92470;22158
92500;17698
92520;18788
92530;18713
92600;18385
92610;16863
92620;19327
92640;16579
92650;16558
92700;17294
92810;18193
92830;20232
92910;20216
92920;19407
92930;19752
93100;18388
93140;17787
93160;16745
93170;18165
93180;0
93187;18799
93190;14182
93195;12122
93220;15496
93225;16389
93240;14366
93250;14454
93270;18312
93277;17852
93280;19504
93290;18160
93350;15224
93390;14530
93400;18660
93420;18232
93440;18293
93470;15948
93540;16752
93590;14833
93600;19885
93700;19065
93800;20261
93830;21886
93900;17111
93999;0
94100;17914
94200;19668
94300;21446
94400;20744
94430;22581
94450;25389
94460;18136
94500;20508
94600;23169
94700;20534
94720;22374
94800;0
94830;18852
94900;22855
95100;17911
95110;20902
95130;18328
95160;14767
95200;19217
95210;22771
95220;22252
95225;18900
95230;21014
95255;16971
95260;16590
95270;16826
95300;19321
95310;23056
95315;21960
95325;21880
95330;18429
95340;19021
95350;0
95355;16894
95365;21380
95370;21983
95375;22150
95400;17702
95410;22247
95420;20232
95430;18792
95440;22206
95450;25754
95460;22973
95470;22575
95490;0
95500;23882
95520;20929
95530;19571
95540;20112
95560;19962
95590;19176
95600;19593
95610;18429
95615;20162
95620;17715
95630;22086
95635;19498
95640;16127
95645;18659
95655;17529
95660;16326
95670;15080
95675;16045
95680;15767
95690;16206
95700;19255
95710;20460
95720;17178
95750;15542
95760;18178
95770;16280
95780;16827
95790;17473
95800;17621
95830;18046
95840;14821
95850;0
95860;20035
95900;20401
95920;20054
95930;20262
95940;14031
95950;17692
95970;21284
95980;22601
95990;20844
96100;19063
96190;24026
96200;19131
96300;17296
96320;0
96400;21576
96440;20257
96460;25279
96500;20893
96600;25063
96700;25866
96800;24387
96900;24682
96910;22500
96930;20442
96960;22921
97110;23078
97130;24018
97140;19310
97145;0
97160;21098
97170;21099
97220;22917
97240;18314
97250;16627
97280;19906
97290;19244
97310;17182
97320;16149
97330;15643
97335;15240
97340;15717
97370;14452
97380;0
97390;14127
97420;16518
97430;0
97470;19241
97510;21122
97520;21217
97530;19204
97540;14915
97580;16714
97590;0
97610;21948
97615;0
97620;19721
97625;17016
97630;15179
97635;20869
97645;15549
97650;16266
97655;17259
97665;13400
97670;20144
97675;18177
97680;20010
97685;13295
97690;18715
97700;18390
97715;16482
97720;17030
97760;19436
97765;15755
97780;21111
97785;18926
97810;0
97815;17823
97820;15221
97840;18068
97850;13881
97870;16972
97880;14922
97890;17415
97895;15706
97900;17141
97920;15041
97925;13704
97940;16390
97950;0
97960;14768
97965;15961
97970;15418
97980;15294
97999;0
98100;19226
98120;18428
98230;16628
98310;20777
98350;18437
98360;15048
98400;21785
98420;19085
98440;20861
98450;19083
98500;18636
98510;17292
98530;21669
98550;0
98560;18064
98570;0
98580;17860
98600;17349
98620;14727
98630;14174
98660;18614
98710;17002
98720;14004
98760;15505
98770;13799
98780;17378
98790;15443
98800;18713
98810;18919
98820;15196
98830;15891
98840;0
98850;15635
98900;18672
98920;18669
98930;14575
98950;18178
98960;16644
98970;16545
98980;14303
98995;16668
99100;21983
99110;19992
99120;16810
99130;23845
99135;0
99140;24677
99150;19362
99160;14122
99170;0
99180;16948
99190;17975
99195;0
99230;15045
99240;0
99250;20368
99270;14905
99280;21433
99290;17113
99300;20972
99310;20082
99320;21488
99330;0
99340;16346
99360;20354
99400;18385
99410;15880
99420;17316
99430;15399
99440;14220
99450;15921
99460;18874
99470;18992
99490;23316
99510;18338
99520;0
99530;19769
99540;21138
99550;19918
99555;20388
99560;21610
99600;21570
99610;21902
99620;22002
99640;17034
99645;14450
99650;23503
99655;16660
99660;18816
99665;22402
99670;0
99690;19083
99695;0
99710;19468
99720;17133
99740;18222
99750;15684
99760;0
99770;16259
99800;21359
99830;23185
99860;15416
99870;20343
99885;13733
99910;14958
99930;16891
99940;0
99950;20854
99980;20153
99990;21797
